Soldier_ID,TimeStamp,HeartRate,Latitude,Longitude,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Linear_Accelerometer_X,Linear_Accelerometer_Y,Linear_Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,uncalib_Gyro_X,uncalib_Gyro_Y,uncalib_Gyro_Z,Gyro_rotation_vector_X,Gyro_rotation_vector_Y,Gyro_rotation_vector_Z,Gravity_X,Gravity_Y,Gravity_Z,User_Activity
0,10/6/23 3:54 PM,124,33.6461816,72.9982787,-6.83629,-1.71326,6.9344,-16.64629,-11.52326,-2.8756,-16.59,-2.1,5.39,-16.59,-2.1,0.07,0.91297,0.26718,-0.00475,-7.16585,-1.70819,6.47326,Start_Activity
0,10/6/23 3:54 PM,124,33.6461816,72.9982787,-5.61117,-3.33081,8.96591,-15.42117,-13.14081,-0.84409,101.5,-114.38,11.34,101.5,-114.38,0.07,0.92139,0.33265,-0.04521,-7.44548,-0.46695,6.36531,Start_Activity
0,10/6/23 3:54 PM,125,33.6461816,72.9982787,-2.24447,-0.62692,8.61416,-12.05447,-10.43692,-1.19584,-11.76,0.7,43.61,-11.76,0.7,0.07,0.92235,0.38475,0.0043,-3.93286,-1.45258,8.86527,Start_Activity
0,10/6/23 3:54 PM,125,33.6461816,72.9982787,-3.90509,-3.38106,11.88276,-13.71509,-13.19106,2.07276,-1.12,49.42,13.79,-1.12,49.42,0.07,0.90927,0.40729,-0.02531,-3.08253,-2.40796,8.99278,Start_Activity
0,10/6/23 3:54 PM,124,33.6461816,72.9982787,-2.02911,-1.7659,7.59482,-11.83911,-11.5759,-2.21518,-4.83,24.22,-0.91,-4.83,24.22,0.07,0.90984,0.41077,-0.01713,-2.64877,-2.52794,9.09747,Start_Activity
0,10/6/23 3:54 PM,123,33.6461816,72.9982787,-3.6347,-2.266,6.86262,-13.4447,-12.076,-2.94738,14.28,-58.52,-17.01,14.28,-58.52,0.07,0.87029,0.4662,-0.01416,-3.7018,-2.79617,8.63994,Start_Activity
0,10/6/23 3:54 PM,123,33.6461816,72.9982787,-3.29492,-1.69651,8.55195,-13.10492,-11.50651,-1.25805,-15.12,-3.22,7.56,-15.12,-3.22,0.07,0.86203,0.49965,0.00373,-3.89488,-2.50499,8.64438,Start_Activity
0,10/6/23 3:54 PM,125,33.6461816,72.9982787,-2.18465,-1.55773,7.70489,-11.99465,-11.36773,-2.10511,-4.41,-3.29,40.53,-4.41,-3.29,0.07,0.82774,0.55821,-0.00166,-3.57053,-1.68301,8.97715,Start_Activity
0,10/6/23 3:54 PM,125,33.6462688,72.9965494,-5.24028,-1.95254,8.97309,-15.05028,-11.76254,-0.83691,-10.92,63.63,18.55,-10.92,63.63,0.07,0.8445,0.51155,0.02694,-3.8925,-2.1694,8.7357,Start_Activity
0,10/6/23 3:54 PM,124,33.6462688,72.9965494,-3.6682,-2.38086,7.26461,-13.4782,-12.19086,-2.54539,14.7,-27.79,-11.9,14.7,-27.79,0.07,0.83464,0.52999,-0.00467,-3.45024,-1.55027,9.04781,Start_Activity
0,10/6/23 3:54 PM,123,33.6462688,72.9965494,-5.07996,-3.56291,8.88934,-14.88996,-13.37291,-0.92066,17.64,-19.46,-17.36,17.64,-19.46,0.07,0.82112,0.53859,-0.01252,-4.40249,-2.35077,8.4417,Start_Activity
0,10/6/23 3:54 PM,121,33.6462688,72.9965494,-3.6347,-2.31386,8.85584,-13.4447,-12.12386,-0.95416,-6.37,1.4,-32.27,-6.37,1.4,0.07,0.83646,0.53794,-5.70E-04,-4.20806,-2.68058,8.44258,Start_Activity
0,10/6/23 3:54 PM,120,33.6462688,72.9965494,-3.56531,-2.01236,7.35793,-13.37531,-11.82236,-2.45207,14.07,-19.88,2.1,14.07,-19.88,0.07,0.8408,0.52508,0.00384,-3.45768,-2.60479,8.79943,Start_Activity
0,10/6/23 3:54 PM,121,33.6462688,72.9965494,-3.95534,-4.06301,11.61955,-13.76534,-13.87301,1.80955,3.36,32.55,21.98,3.36,32.55,0.07,0.88187,0.45959,-0.03406,-2.91642,-3.24497,8.78266,Start_Activity
0,10/6/23 3:54 PM,121,33.6462688,72.9965494,-1.97886,-3.3332,6.76212,-11.78886,-13.1432,-3.04788,1.33,2.38,-10.29,1.33,2.38,0.07,0.87152,0.47041,-0.07318,-2.70634,-3.16762,8.87763,Start_Activity
0,10/6/23 3:54 PM,122,33.6462688,72.9965494,-1.83769,-4.58704,7.38425,-11.64769,-14.39704,-2.42575,34.44,-10.57,-36.33,34.44,-10.57,0.07,0.87847,0.44373,-0.11999,-2.56786,-3.534,8.77994,Start_Activity
0,10/6/23 3:54 PM,122,33.6462688,72.9965494,-3.88355,-5.80499,12.05504,-13.69355,-15.61499,2.24504,24.57,1.82,-43.54,24.57,1.82,0.07,0.90559,0.40007,-0.07764,-2.61659,-3.45612,8.79654,Start_Activity
0,10/6/23 3:54 PM,123,33.6462688,72.9965494,-1.80658,-3.2997,9.01616,-11.61658,-13.1097,-0.79384,-13.58,18.69,3.15,-13.58,18.69,0.07,0.91958,0.38475,-0.04997,-2.70221,-3.74937,8.64932,Start_Activity
0,10/6/23 3:54 PM,124,33.6462688,72.9965494,-2.668,-2.20379,6.83151,-12.478,-12.01379,-2.97849,11.06,-22.96,2.59,11.06,-22.96,0.07,0.93567,0.33454,-0.03951,-2.55681,-3.24071,8.89556,Start_Activity
0,10/6/23 3:54 PM,125,33.6462688,72.9965494,-3.42413,-4.57986,11.55973,-13.23413,-14.38986,1.74973,-5.32,40.53,30.45,-5.32,40.53,0.07,0.93518,0.33739,-0.06029,-2.57568,-3.79306,8.66885,Start_Activity
0,10/6/23 3:54 PM,125,33.6462688,72.9965494,0.91884,-2.16072,7.08036,-8.89116,-11.97072,-2.72964,14,-34.72,-32.48,14,-34.72,0.07,-0.95709,-0.28508,0.05166,0.22071,-0.14662,9.80307,Start_Activity
0,10/6/23 3:54 PM,126,33.6462688,72.9965494,1.51226,-4.51526,8.41556,-8.29774,-14.32526,-1.39444,11.9,28.63,-48.65,11.9,28.63,0.07,-0.97425,-0.18022,0.13433,0.39787,-2.25015,9.53671,Start_Activity
0,10/6/23 3:54 PM,126,33.6462688,72.9965494,1.59362,-2.55075,9.17408,-8.21638,-12.36075,-0.63592,-78.12,3.92,21.07,-78.12,3.92,0.07,-0.98958,-0.13467,0.04643,0.79146,-4.54586,8.65327,Start_Activity
0,10/6/23 3:54 PM,126,33.6462688,72.9965494,1.72523,-5.92702,7.68814,-8.08477,-15.73702,-2.12186,-13.58,-19.74,4.41,-13.58,-19.74,0.07,-0.95287,-0.1969,0.23051,1.86006,-3.38766,9.01301,Start_Activity
0,10/6/23 3:54 PM,126,33.6462688,72.9965494,-1.03849,1.83769,12.42353,-10.84849,-7.97231,2.61353,-54.88,22.4,51.73,-54.88,22.4,0.07,0.98235,0.18649,0.01347,0.37967,-0.23686,9.79643,Start_Activity
0,10/6/23 3:54 PM,125,33.6462688,72.9965494,-2.78525,-2.41436,6.95594,-12.59525,-12.22436,-2.85406,-18.13,28.21,-16.52,-18.13,28.21,0.07,0.96495,0.23273,-0.05734,-2.52919,-5.00291,8.0464,Start_Activity
0,10/6/23 3:54 PM,123,33.6480117,72.9920053,-3.0676,-3.32124,6.49412,-12.8776,-13.13124,-3.31588,42.35,-2.1,-15.33,42.35,-2.1,0.07,0.95079,0.24614,-0.10752,-3.45059,-4.22143,8.15128,Start_Activity
0,10/6/23 3:54 PM,122,33.6480117,72.9920053,-4.95075,-7.53261,11.00698,-14.76075,-17.34261,1.19698,4.2,43.26,-22.12,4.2,43.26,0.07,0.9437,0.23073,-0.17051,-3.92842,-4.94397,7.503,Start_Activity
0,10/6/23 3:54 PM,123,33.6480117,72.9920053,-3.56052,-2.89771,7.57089,-13.37052,-12.70771,-2.23911,8.05,11.97,-15.47,8.05,11.97,0.07,0.96971,0.19144,-0.07425,-4.2149,-3.82705,7.98491,Start_Activity
0,10/6/23 3:54 PM,125,33.6480117,72.9920053,-5.7332,0.19143,7.94178,-15.5432,-9.61857,-1.86822,-24.29,10.71,39.76,-24.29,10.71,0.07,0.97751,0.07058,0.02148,-5.2685,-1.7369,8.08681,Start_Activity
0,10/6/23 3:54 PM,127,33.6480117,72.9920053,-7.23829,2.21097,3.93619,-17.04829,-7.59903,-5.87381,-24.92,-15.68,12.18,-24.92,-15.68,0.07,0.86311,-0.08887,0.21208,-8.35255,1.47956,4.92099,Start_Activity
0,10/6/23 3:54 PM,128,33.6480117,72.9920053,-15.51745,2.97906,5.07996,-25.32745,-6.83094,-4.73004,1.05,47.81,-8.54,1.05,47.81,0.07,0.83439,-0.11636,0.13275,-8.60266,1.77894,4.35889,Start_Activity
0,10/6/23 3:54 PM,128,33.6480117,72.9920053,-9.91586,1.54576,3.73998,-19.72586,-8.26424,-6.07002,-25.9,8.54,-5.88,-25.9,8.54,0.07,0.82222,-0.09347,0.15839,-8.48067,1.83988,4.56765,Start_Activity
0,10/6/23 3:54 PM,129,33.6480117,72.9920053,-8.44906,0.82792,3.85244,-18.25906,-8.98208,-5.95756,-57.75,-22.12,31.36,-57.75,-22.12,0.07,0.84961,-0.03408,0.09224,-7.68571,1.48746,5.90658,Start_Activity
0,10/6/23 3:54 PM,132,33.6480117,72.9920053,-4.95554,2.59382,10.46142,-14.76554,-7.21618,0.65142,-105.63,37.59,10.92,-105.63,37.59,0.07,0.99135,-0.04534,0.05349,-9.29721,2.01521,2.38141,Start_Activity
0,10/6/23 3:54 PM,131,33.6480117,72.9920053,-4.92682,3.51027,3.63948,-14.73682,-6.29973,-6.17052,-119.84,-47.46,111.44,-119.84,-47.46,0.07,0.83894,-0.28896,0.24513,-9.24717,0.83665,3.15598,Start_Activity
0,10/6/23 3:54 PM,131,33.6480117,72.9920053,-11.17687,1.91665,1.7324,-20.98687,-7.89335,-8.0776,-22.12,-11.34,40.67,-22.12,-11.34,0.07,0.57388,-0.49702,0.08401,-9.28198,1.58395,-2.73976,Start_Activity
0,10/6/23 3:54 PM,131,33.6480117,72.9920053,-7.47757,0.32303,2.62732,-17.28757,-9.48697,-7.18268,-10.78,-91.07,-74.34,-10.78,-91.07,0.07,0.78329,-0.24656,-0.10311,-9.28968,-0.43788,3.11136,Start_Activity
0,10/6/23 3:54 PM,132,33.6480117,72.9920053,-14.74457,1.00499,0.61256,-24.55457,-8.80501,-9.19744,-12.88,-212.17,-123.62,-12.88,-212.17,0.07,0.50253,-0.51787,0.15378,-9.15696,0.38681,3.48867,Start_Activity
0,10/6/23 3:54 PM,133,33.6480117,72.9920053,-13.77309,0.8662,0.54556,-23.58309,-8.9438,-9.26444,5.74,-146.23,-127.4,5.74,-146.23,0.07,0.5132,-0.50635,0.15861,-9.61024,-0.2423,1.93777,Start_Activity
0,10/6/23 3:54 PM,133,33.6480117,72.9920053,-6.6664,0.92602,-0.28475,-16.4764,-8.88398,-10.09475,26.67,-134.05,-124.53,26.67,-134.05,0.07,0.29696,-0.62503,0.48634,-9.3596,-1.43266,2.5526,Start_Activity
0,10/6/23 3:54 PM,135,33.6480117,72.9920053,-5.29053,0.3326,0.48814,-15.10053,-9.4774,-9.32186,27.79,-57.19,-64.75,27.79,-57.19,0.07,0.64976,-0.35193,0.06905,-9.50443,-1.80159,1.60949,Start_Activity
0,10/6/23 3:54 PM,136,33.6480117,72.9920053,-5.39342,-6.45344,0.00479,-15.20342,-16.26344,-9.80521,-17.01,-2.24,-24.08,-17.01,-2.24,0.07,0.60345,0.36896,-0.60293,-7.47061,-6.18979,1.43066,Start_Activity
0,10/6/23 3:54 PM,135,33.6480117,72.9920053,-9.21715,-5.00578,-1.90229,-19.02715,-14.81578,-11.71229,46.55,-13.37,77.91,46.55,-13.37,0.07,0.3002,0.56502,-0.55691,-9.08584,-3.47303,1.24736,Start_Activity
0,10/6/23 3:54 PM,134,33.6480117,72.9920053,-7.88196,-2.50529,3.32842,-17.69196,-12.31529,-6.48158,19.11,26.95,63.28,19.11,26.95,0.07,0.60961,0.57216,0.04373,-8.85287,-3.07146,2.89193,Start_Activity
0,10/6/23 3:54 PM,134,33.6462462,72.9962913,-8.56631,-2.74217,-0.81356,-18.37631,-12.55217,-10.62356,-44.45,-75.18,50.54,-44.45,-75.18,0.07,0.0891,0.66846,-0.29289,-8.66281,-4.48322,1.01332,Start_Activity
0,10/6/23 3:54 PM,133,33.6462462,72.9962913,-3.75673,-0.44746,6.75015,-13.56673,-10.25746,-3.05985,42.07,-47.18,-43.89,42.07,-47.18,0.07,0.58536,0.79974,0.09713,-3.34323,-2.95926,8.73132,Start_Activity
0,10/6/23 3:54 PM,132,33.6462462,72.9962913,-4.72582,-0.69153,5.09193,-14.53582,-10.50153,-4.71807,10.99,31.43,44.45,10.99,31.43,0.07,0.65106,0.70494,0.17097,-6.36512,-1.80938,7.23752,Start_Activity
0,10/6/23 3:54 PM,131,33.6462462,72.9962913,-8.98505,-0.08375,3.94816,-18.79505,-9.89375,-5.86184,-22.19,40.81,14.84,-22.19,40.81,0.07,0.69042,0.48955,0.29863,-8.57024,1.048,4.65006,Start_Activity
0,10/6/23 3:54 PM,132,33.6462462,72.9962913,-6.1687,0.51685,2.60578,-15.9787,-9.29315,-7.20422,-24.36,11.69,38.5,-24.36,11.69,0.07,0.728,0.42158,0.35807,-6.50994,1.08473,7.25358,Start_Activity
0,10/6/23 3:54 PM,132,33.6462462,72.9962913,-9.5019,-0.50967,3.96251,-19.3119,-10.31967,-5.84749,-45.85,-16.17,31.01,-45.85,-16.17,0.07,0.68909,0.48037,0.25011,-9.57409,0.86362,-1.93942,Start_Activity
0,10/6/23 3:54 PM,134,33.6462462,72.9962913,-8.81277,-0.09332,5.09671,-18.62277,-9.90332,-4.71329,-33.32,51.94,-4.27,-33.32,51.94,0.07,0.78451,0.40286,0.20732,-9.52731,2.22765,0.66201,Start_Activity
0,10/6/23 3:54 PM,134,33.6462462,72.9962913,-6.9679,-0.96909,6.1663,-16.7779,-10.77909,-3.6437,-72.87,-37.66,9.66,-72.87,-37.66,0.07,0.89007,0.29538,0.04816,-9.49568,1.59201,1.86223,Start_Activity
0,10/6/23 3:54 PM,135,33.6462462,72.9962913,-8.15952,0.16989,3.1011,-17.96952,-9.64011,-6.7089,97.93,-44.45,21.42,97.93,-44.45,0.07,0.80692,0.19278,0.15952,-9.70683,0.88511,-1.07909,Start_Activity
0,10/6/23 3:54 PM,134,33.6462462,72.9962913,-16.83829,1.58644,5.29292,-26.64829,-8.22356,-4.51708,-7.98,-18.9,-8.68,-7.98,-18.9,0.07,0.79294,0.16443,0.2803,-9.19893,0.34418,3.38105,Start_Activity
0,10/6/23 3:54 PM,132,33.6480117,72.9920053,-9.55933,1.32562,2.54596,-19.36933,-8.48438,-7.26404,1.82,6.09,-12.53,1.82,6.09,0.07,0.79163,0.07016,0.32921,-9.32177,0.35323,3.02494,Start_Activity
0,10/6/23 3:55 PM,131,33.6480117,72.9920053,-5.27857,1.01456,5.92463,-15.08857,-8.79544,-3.88537,26.32,-116.06,-88.76,26.32,-116.06,0.07,0.90402,0.33116,0.14646,-8.24358,-1.06134,5.20455,Start_Activity
0,10/6/23 3:55 PM,132,33.6480117,72.9920053,-5.8672,0.31107,2.67518,-15.6772,-9.49893,-7.13482,60.13,-70.63,-70.77,60.13,-70.63,0.07,0.83094,0.18234,0.1723,-9.1649,0.64908,3.42837,Start_Activity
0,10/6/23 3:55 PM,131,33.6480117,72.9920053,-4.96271,0.02154,4.67318,-14.77271,-9.78846,-5.13682,27.16,1.75,-20.09,27.16,1.75,0.07,0.92631,0.19369,0.06788,-9.10363,1.98751,3.05681,Start_Activity
0,10/6/23 3:55 PM,132,33.6480117,72.9920053,-6.40319,0.61974,4.21137,-16.21319,-9.19026,-5.59863,-47.6,-29.12,-17.99,-47.6,-29.12,0.07,0.8962,0.07021,0.10156,-0.33942,5.30945,8.23802,Start_Activity
0,10/6/23 3:55 PM,132,33.6480117,72.9920053,-11.0668,-4.80718,9.6359,-20.8768,-14.61718,-0.1741,-31.08,81.2,101.78,-31.08,81.2,0.07,0.88542,0.27096,-0.0931,-6.9459,-1.17729,6.82194,Start_Activity
0,10/6/23 3:55 PM,131,33.6480117,72.9920053,-17.91267,0.71306,0.44985,-27.72267,-9.09694,-9.36015,-248.85001,220.64,255.99001,-248.85001,220.64,0.07,0.63003,-0.34001,0.34295,-9.4355,2.67053,-0.09983,Start_Activity
0,10/6/23 3:55 PM,131,33.6480117,72.9920053,-9.10948,0.35653,3.35952,-18.91948,-9.45347,-6.45048,-31.29,-63.42,-53.48,-31.29,-63.42,0.07,0.81816,-0.11571,-0.01905,-9.16172,2.9623,1.85959,Start_Activity
0,10/6/23 3:55 PM,130,33.6480117,72.9920053,-7.99203,-1.37587,2.1655,-17.80203,-11.18587,-7.6445,-10.71,20.02,-47.04,-10.71,20.02,0.07,0.71714,0.34483,-0.07582,-8.90176,-4.10668,0.25318,Start_Activity
0,10/6/23 3:55 PM,132,33.6480117,72.9920053,-4.38604,-3.01256,2.67039,-14.19604,-12.82256,-7.13961,124.6,-31.15,-30.03,124.6,-31.15,0.07,0.81968,0.27005,-0.29894,-8.52971,-3.5123,3.32838,Start_Activity
0,10/6/23 3:55 PM,133,33.6480117,72.9920053,-15.60599,2.51486,4.56311,-25.41599,-7.29514,-5.24689,-8.33,24.36,30.87,-8.33,24.36,0.07,0.75664,-0.26716,0.1016,-8.67223,2.65034,-3.73343,Start_Activity
0,10/6/23 3:55 PM,132,33.6461736,72.9963522,-15.71606,1.50987,2.88574,-25.52606,-8.30013,-6.92426,-53.2,9.03,-23.24,-53.2,9.03,0.07,0.72234,-0.26375,0.08545,-9.7129,0.90587,-1.00464,Start_Activity
0,10/6/23 3:55 PM,132,33.6461736,72.9963522,-17.88874,-0.48814,4.19701,-27.69874,-10.29814,-5.61299,-152.18001,34.37,26.39,-152.18001,34.37,0.07,0.75672,0.21087,0.096,-9.78853,0.01356,0.59578,Start_Activity
0,10/6/23 3:55 PM,131,33.6461736,72.9963522,-7.92742,-3.69452,6.47976,-17.73742,-13.50452,-3.33024,-16.45,-99.96,118.44,-16.45,-99.96,0.07,0.87559,0.26884,-0.12028,-7.07274,-2.84333,6.16946,Start_Activity
0,10/6/23 3:55 PM,132,33.6461736,72.9963522,-8.95155,-1.24427,4.61097,-18.76155,-11.05427,-5.19903,-29.89,25.69,32.76,-29.89,25.69,0.07,0.78769,0.35785,0.07679,-9.43472,-0.4129,2.64311,Start_Activity
0,10/6/23 3:55 PM,133,33.6461736,72.9963522,-16.53201,-0.00718,-0.06939,-26.34201,-9.81718,-9.87939,-96.39,-23.31,-8.89,-96.39,-23.31,0.07,-0.20356,0.67562,-0.65383,-9.60518,-0.04468,1.97709,Start_Activity
0,10/6/23 3:55 PM,133,33.6461736,72.9963522,-15.08914,-3.69691,3.70648,-24.89914,-13.50691,-6.10352,80.85,-129.00999,-57.75,80.85,-129.00999,0.07,0.61655,0.48885,-0.07943,-6.70645,-0.40499,7.14352,Start_Activity
0,10/6/23 3:55 PM,131,33.6461736,72.9963522,-9.30808,2.39282,-1.65344,-19.11808,-7.41718,-11.46344,9.66,-22.68,-51.87,9.66,-22.68,0.07,0.16405,-0.62218,0.57378,-3.76486,2.74061,8.63048,Start_Activity
0,10/6/23 3:55 PM,132,33.6461736,72.9963522,-9.04726,-0.94277,3.01496,-18.85726,-10.75277,-6.79504,37.31,-19.25,0.84,37.31,-19.25,0.07,0.72507,0.37296,0.09733,-9.78509,-0.31321,0.5695,Start_Activity
0,10/6/23 3:55 PM,133,33.6461736,72.9963522,-17.64467,-2.2349,-0.7011,-27.45467,-12.0449,-10.5111,-14.21,-123.69,-74.06,-14.21,-123.69,0.07,0.18959,0.66659,-0.39436,-9.73379,-0.32346,-1.14849,Start_Activity
0,10/6/23 3:55 PM,134,33.6461736,72.9963522,-17.91746,-1.9669,-0.34935,-27.72746,-11.7769,-10.15935,23.38,-156.45,-80.64,23.38,-156.45,0.07,0.23586,0.6593,-0.35369,-8.26881,-1.16213,5.14262,Start_Activity
0,10/6/23 3:55 PM,134,33.6461736,72.9963522,-17.17807,-1.17248,3.41695,-26.98807,-10.98248,-6.39305,-40.53,54.39,67.13,-40.53,54.39,0.07,0.65735,0.40871,0.14111,-9.48261,-0.63057,2.41929,Start_Activity
0,10/6/23 3:55 PM,134,33.6461736,72.9963522,-10.82274,-3.39302,0.94995,-20.63274,-13.20302,-8.86005,5.88,36.89,45.22,5.88,36.89,0.07,0.46245,0.57273,-0.27489,-8.59266,-3.78903,2.82484,Start_Activity
